Symbol,Company Name,Market Capitalization,Sector,Industry,Dividend Yield,Beta
DBRG-J,Digitalbridge Group Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.93%,--
DCP,DCP Midstream LP,$5.8B,Energy,"Oil, Gas & Consumable Fuels",5.61%,+3.5
DCP-B,DCP Midstream LP,--,Energy,"Oil, Gas & Consumable Fuels",7.93%,--
DCP-C,DCP Midstream LP,--,Energy,"Oil, Gas & Consumable Fuels",7.95%,--
DDF,Delaware Invtmnts Dvdnd n Incme Fund Inc,$84.7M,,,6.75%,+1.4
DDT,Dillard's Capital Trust I,--,,,7.05%,--
DEA,Easterly Government Properties Inc,$1.9B,Real Estate,Equity Real Estate Investment Trusts (REITs),5.05%,+0.4
DEI,"Douglas Emmett, Inc.",$5.7B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.40%,+0.8
DFP,Flaherty & Crumrine Dynmc Prf&Inm Fd Inc,$563.6M,,,6.67%,+0.8
DGICA,Donegal Group Inc.,$385.5M,Financials,Insurance,4.29%,+0.0
DHF,BNY Mellon High Yield Strategies Fund,$241.2M,,,7.79%,+0.8
DHY,CREDIT SUISSE HI YIELD BD FD,$263.4M,,,7.29%,+0.7
DIAX,Nuveen Dow 30SM Dynamic Overwrite Fund,$635.9M,,,6.25%,+1.1
DKL,Delek Logistics Partners LP,$1.9B,Energy,"Oil, Gas & Consumable Fuels",8.60%,+3.0
DLNG-B,Dynagas LNG Partners LP,--,Energy,"Oil, Gas & Consumable Fuels",8.77%,--
DLR-J,Digital Realty Trust Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),4.96%,--
DLR-K,Digital Realty Trust Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.26%,--
DLR-L,Digital Realty Trust Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),4.73%,--
DLX,Deluxe Corporation,$1.6B,Industrials,Commercial Services & Supplies,3.15%,+1.7
DLY,DoubleLine Yield Opportunities Fund,$953.7M,,,7.05%,--
DMB,BNY Mellon Municipal Bond InfrstrcFndInc,$287.8M,,,4.06%,+0.4
DMF,BNY MELLON MUNICIPAL INCOME,$201.3M,,,4.40%,+0.2
DMLP,Dorchester Minerals LP,$612.9M,Energy,"Oil, Gas & Consumable Fuels",7.92%,+1.4
DMO,Western Asset Mortgage Opportnty Fnd Inc,$175.8M,,,8.58%,+0.7
DNP,DNP Select Income Fund Inc.,$3.7B,,,7.21%,+0.6
DOC,Physicians Realty Trust,$4.0B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.98%,+0.8
DOW,Dow Inc,$45.4B,Materials,Chemicals,4.64%,--
DPG,Duff n Phelps Utlty n Infrstrctr Fnd Inc,$562.5M,,,9.56%,+1.3
DRD,DRDGOLD Ltd. (ADR),$785.8M,Materials,Metals & Mining,6.57%,+1.2
DRH-A,Diamondrock Hospitality Co,--,Real Estate,Equity Real Estate Investment Trusts (REITs),7.31%,--
DS-B,Drive Shack Inc,--,Consumer Discretionary,"Hotels, Restaurants & Leisure",9.37%,--
DS-C,Drive Shack Inc,--,Consumer Discretionary,"Hotels, Restaurants & Leisure",7.87%,--
DS-D,Drive Shack Inc,--,Consumer Discretionary,"Hotels, Restaurants & Leisure",8.13%,--
DSL,DoubleLine Income Solutions Fund,$1.8B,,,7.34%,+0.8
DSM,BNY Mellon Strategic Municipal BndFndInc,$412.2M,,,4.31%,+0.3
DSU,"BlackRock Debt Strategies Fund, Inc.",$539.8M,,,6.27%,+0.8
DSWL,"Deswell Industries, Inc.",$67.6M,Information Technology,"Electronic Equipment, Instruments & Components",4.71%,+0.4
DSX-B,Diana Shipping Inc,--,Industrials,Marine,8.49%,--
DTF,DTF Tax Free Income Inc.,$104.8M,,,3.22%,+0.3
DTM,DT Midstream Inc,$4.6B,Energy,"Oil, Gas & Consumable Fuels",5.18%,--
DUK,Duke Energy Corp,$79.7B,Utilities,Electric Utilities,3.77%,+0.3
DX,Dynex Capital Inc,$750.0M,Financials,Mortgage Real Estate Investment Trusts (REITs),8.89%,+1.3
DX-C,Dynex Capital Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),6.61%,--
E,Eni SpA (ADR),$44.6B,Energy,"Oil, Gas & Consumable Fuels",3.46%,+1.1
EARN,Ellington Residential Mortgage REIT,$145.7M,Financials,Mortgage Real Estate Investment Trusts (REITs),10.08%,+2.0
EBF,"Ennis, Inc.",$491.5M,Industrials,Commercial Services & Supplies,5.30%,+0.5
ECCB,Eagle Point Credit Company Inc,--,,,7.63%,--
ECCC,Eagle Point Credit Company Inc,--,,,6.30%,--
ECF,Ellsworth Growth and Income Fund Ltd,$196.2M,,,3.58%,+1.0
ECF-A,Ellsworth Growth and Income Fund Ltd,--,,,5.02%,--
ED,"Consolidated Edison, Inc.",$26.5B,Utilities,Multi-Utilities,4.06%,+0.2
EDD,Mrgn Stnly Emrgng Mrkts Dmtc Dbt Fnd Inc,$417.0M,,,6.42%,+0.7
EDF,Stone Harbor Emerging Markets Income Fnd,$140.4M,,,10.02%,+1.0
EDUC,Educational Development Corporation,$91.7M,Consumer Discretionary,Distributors,3.72%,+1.1
EFC,Ellington Financial Inc,$926.3M,Financials,Mortgage Real Estate Investment Trusts (REITs),9.75%,+2.2
EFC-A,Ellington Financial Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),6.37%,--
EFR,Eaton Vance Senior Floating-Rate Trust,$408.3M,,,5.86%,+0.6
EFT,Eaton Vance Floating-Rate Income Trust,$617.5M,,,5.29%,+0.6
EGF,BlackRock Enhanced Government Fund Inc,$54.0M,,,3.87%,+0.1
EHI,Western Asset Global High Income Fnd Inc,$236.7M,,,7.74%,+0.7
EIC,Eagle Point Income Company Inc,$104.8M,,,8.39%,--
EIM,EATON VANCE MUN BOND FD,$996.5M,,,4.30%,+0.1
EIX,Edison International,$22.2B,Utilities,Electric Utilities,4.52%,+0.6
ELC,Entergy Louisiana LLC,--,,,4.82%,--
EMCF,Emclaire Financial Corp,$71.7M,Financials,Banks,4.56%,+0.5
EMD,Western Asset Emerging Mrkts Dbt Fnd Inc,$851.4M,,,7.67%,+0.8
EMO,Clearbridge Energy MidstreamOprtntyFdInc,$283.8M,,,7.11%,+3.2
ENBL,Enable Midstream Partners LP,$3.4B,Energy,"Oil, Gas & Consumable Fuels",8.36%,+2.5
ENIA,Enel Americas SA (ADR),$13.7B,Utilities,Electric Utilities,3.21%,+1.1
ENIC,Enel Chile SA - ADR,$3.3B,Utilities,Electric Utilities,17.41%,+0.9
ENLC,EnLink Midstream LLC,$3.0B,Energy,"Oil, Gas & Consumable Fuels",6.40%,+3.4
ENO,Entergy New Orleans LLC,--,,,5.39%,--
ENR,Energizer Holdings Inc,$2.7B,Consumer Staples,Household Products,3.10%,+1.2
ENR-A,Energizer Holdings Inc,--,Consumer Staples,Household Products,8.74%,--
ENX,Eaton Vance New York Municipal Bond Fund,$223.6M,,,3.67%,+0.1
EOD,Wells Fargo Global Dividend Oppty Fund,$257.7M,,,8.72%,+1.0
EOI,Eaton Vance Enhanced Equity Income Fund,$759.3M,,,6.83%,+1.0
EOS,Eaton Vance Enhanced Equity Incm. Fd. II,$1.2B,,,6.69%,+1.1
EOT,Eaton Vance National Municipl Opprtnt Tr,$342.6M,,,3.37%,+0.3
EP-C,El Paso Energy Capital Trust I,--,,,4.73%,--
EPD,Enterprise Products Partners L.P.,$48.5B,Energy,"Oil, Gas & Consumable Fuels",8.10%,+1.4
EPM,EVOLUTION PETROLEUM CORP,$155.5M,Energy,"Oil, Gas & Consumable Fuels",4.36%,+1.6
EPR,EPR Properties,$3.6B,Real Estate,Equity Real Estate Investment Trusts (REITs),6.10%,+1.9
EPR-C,EPR Properties,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.56%,--
EPR-E,EPR Properties,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.08%,--
EPR-G,EPR Properties,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.45%,--
EPRT,Essential Properties Realty Trust Inc,$3.7B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.15%,--
EQC-D,Equity Commonwealth,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.13%,--
ERC,Wells Fargo Multi-Sector Income Fund,$385.7M,,,8.36%,+0.7
ERH,Wells Fargo Utilities and High Incm Fund,$139.1M,,,5.87%,+0.8
ESBK,Elmira Savings Bank,$48.4M,Financials,Thrifts & Mortgage Finance,4.47%,+0.7
ET,Energy Transfer LP,$25.3B,Energy,"Oil, Gas & Consumable Fuels",6.55%,+2.5
ET-C,Energy Transfer LP,--,Energy,"Oil, Gas & Consumable Fuels",7.35%,--
ET-D,Energy Transfer LP,--,Energy,"Oil, Gas & Consumable Fuels",7.50%,--
ET-E,Energy Transfer LP,--,Energy,"Oil, Gas & Consumable Fuels",7.51%,--
ETB,Eaton Vance Tax-Managed Buy-Write Income,$456.2M,,,7.84%,+0.9
ETD,Ethan Allen Interiors Inc.,$608.2M,Consumer Discretionary,Household Durables,4.23%,+1.2
ETG,Eaton Vance Tax-Advantaged Global Dvd.,$1.7B,,,6.99%,+1.4
ETI-,Entergy Texas Inc,--,Utilities,Electric Utilities,5.02%,--
ETJ,Eaton Vance Risk-Mngd Dvrsfd Eqty Inc Fd,$705.0M,,,8.33%,+0.7
ETO,Eaton Vance Tax-Advantaged Global Divide,$527.5M,,,6.45%,+1.4
ETR,Entergy Corporation,$22.6B,Utilities,Electric Utilities,3.36%,+0.6
ETRN,Equitrans Midstream Corp,$3.9B,Energy,"Oil, Gas & Consumable Fuels",6.59%,--
ETV,Eaton Vance Tax-Mngd Buy-Wrt Opport Fund,$1.6B,,,8.05%,+0.9
ETW,Eaton Vance Tax-Managed Global Buy-Write,$1.2B,,,7.84%,+1.0
ETX,Eaton Vance Municipal Income2028Trm Trst,$243.1M,,,3.79%,+0.3
EVA,Enviva Partners LP,$2.4B,Energy,"Oil, Gas & Consumable Fuels",6.09%,+1.0
EVBN,EVANS BANCORP INC,$207.7M,Financials,Banks,3.11%,+1.3
EVF,Eaton Vance Senior Income Trust,$119.9M,,,5.61%,+0.7
EVM,EATON VANCE CA MUN BOND FD,$297.9M,,,4.21%,+0.3
EVN,Eaton Vance Municipal Income Trust,$557.7M,,,4.05%,+0.1
EVRG,Evergy Inc,$15.4B,Utilities,Electric Utilities,3.14%,+0.4
EVT,Eaton V.Tax-Advantaged Dividend Inc Fund,$2.1B,,,6.89%,+1.4
EVV,EATON VANCE LTD DUR INCM FD,$1.6B,,,8.94%,+0.5
EXC,Exelon Corporation,$49.2B,Utilities,Electric Utilities,3.05%,+0.4
EXD,Eaton Vance Tax-Managed BuyWrt StrtgyFnd,$115.1M,,,7.19%,+0.9
EXG,Eaton Vance Tax-Managed Global Dive Eq,$3.2B,,,7.76%,+1.1
FAF,First American Financial Corp,$7.5B,Financials,Insurance,3.03%,+1.2
FAM,First Trust/Aberdeen Glbl Opnty Incm Fnd,$435.6M,,,9.43%,+0.6
FANH,Fanhua Inc (ADR),$712.8M,Financials,Insurance,6.03%,+0.5
FAT,FAT Brands Inc,$170.2M,Consumer Discretionary,"Hotels, Restaurants & Leisure",4.55%,+2.3
FCBC,First Community Bankshares Inc,$522.4M,Financials,Banks,3.58%,+0.6
FCF,First Commonwealth Financial Corp,$1.2B,Financials,Banks,3.56%,+1.1
FCO,Aberdeen Global Income Fund Inc,$75.9M,,,9.60%,+0.9
FCPT,Four Corners Property Trust Inc,$2.1B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.66%,+0.9
FCRD,First Eagle Alternative Capital BDC Inc,$138.6M,Financials,Capital Markets,8.77%,+1.8
FCT,First Trust Senior Fltng Rate Incm Fd II,$325.3M,,,8.59%,+0.7
FDEU,First Trust Dynamic Europe Eqty Incm Fd,$232.5M,,,5.39%,+1.4
FDUS,Fidus Investment Corp,$450.1M,Financials,Capital Markets,7.00%,+2.0
FE,FirstEnergy Corp.,$20.6B,Utilities,Electric Utilities,4.07%,+0.2
FEI,First Trust MLP and Energy Income Fund,$326.1M,,,8.29%,+1.9
FEN,FIRST TRUST ENERGY INCM & GR,$264.3M,,,8.80%,+1.7
FEO,First Trust/aberdeen Emerging Oppo,$75.0M,,,9.35%,+1.0
FF,FutureFuel Corp.,$340.9M,Materials,Chemicals,3.06%,+0.9
FFA,First Trust Enhanced Equity Income Fund,$428.6M,,,5.89%,+1.1
FFBC,First Financial Bancorp,$2.2B,Financials,Banks,4.04%,+1.2
FFC,Flaherty&Crmrn Prfrd & Incm Scts  Fd Inc,$1.0B,,,6.62%,+0.7
FFIC,Flushing Financial Corporation,$693.3M,Financials,Banks,3.77%,+0.9
FGB,First Trust Spclty Fin & Fncl Opptnts Fd,$58.5M,,,8.13%,+2.2
FGBI,"First Guaranty Bancshares, Inc.",$187.0M,Financials,Banks,3.33%,+0.5
FGFPP,FG Financial Group Inc,--,Financials,Insurance,7.94%,--
FHB,First Hawaiian Inc,$3.5B,Financials,Banks,3.90%,+1.3
FHI,Federated Hermes Inc,$3.1B,Financials,Capital Markets,3.38%,+1.1
FHN,First Horizon Corp,$8.4B,Financials,Banks,3.89%,+1.5
FIBK,First Interstate Bancsystem Inc,$2.6B,Financials,Banks,3.92%,+1.1
FISI,"Financial Institutions, Inc.",$467.5M,Financials,Banks,3.59%,+1.2
FLC,Flaherty & Crumrine Total Return Fd Inc,$241.1M,,,6.55%,+0.7
FLIC,First of Long Island Corp,$470.8M,Financials,Banks,3.81%,+0.6
FLMN,Falcon Minerals Corp,$384.5M,Energy,"Oil, Gas & Consumable Fuels",13.54%,+1.8
FLO,"Flowers Foods, Inc.",$5.0B,Consumer Staples,Food Products,3.58%,+0.3
FMBI,First Midwest Bancorp Inc,$2.1B,Financials,Banks,3.08%,+1.3
FMN,Federated Hermes Premier MunicplIncmFnd,$178.8M,,,4.18%,+0.3
FMO,Fiduciary/Claymore Energy Infrstrctr Fnd,$74.2M,,,9.31%,+2.3
FNB,FNB Corp,$3.5B,Financials,Banks,4.29%,+1.4
FNCB,FNCB Bancorp Inc,$157.9M,Financials,Banks,3.80%,+0.4
FNF,Fidelity National Financial Inc,$13.4B,Financials,Insurance,3.41%,+1.4
FNLC,First Bancorp Inc,$309.4M,Financials,Banks,4.48%,+0.6
FOF,"Cohen & Steers Clsd-End Optuny Fnd, Inc.",$402.7M,,,7.11%,+1.0
FPF,First Trust Intrmdt Drtn Prfrd & Incm Fd,$1.6B,,,5.92%,+0.8
FPI-B,Farmland Partners Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.60%,--
FPL,First Trust New Opprtnts MLP & Engy Fd,$140.9M,,,7.91%,+1.8
FRA,BlackRock Floating Rate Income SFI,$472.3M,,,5.96%,+0.7
FRAF,Franklin Financial Services Corp,$137.9M,Financials,Banks,4.10%,+0.8
FRG,Franchise Group Inc,$1.4B,Consumer Discretionary,Multiline Retail,4.22%,+1.9
FRGAP,Franchise Group Inc,--,Consumer Discretionary,Multiline Retail,6.91%,--
FRT,Federal Realty Investment Trust,$9.3B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.56%,+1.2
FSD,First Trust High Income Long/short Fund,$535.7M,,,8.25%,+0.7
FSK,FS KKR Capital Corp,$6.7B,Financials,Capital Markets,11.18%,+1.7
FSP,FRANKLIN STR PPTYS CORP COM,$483.8M,Real Estate,Equity Real Estate Investment Trusts (REITs),7.96%,+1.0
FT,Franklin Universal Trust,$215.7M,,,5.92%,+0.6
FTAI,Fortress Transprtn and Infr Investrs LLC,$2.2B,Industrials,Trading Companies & Distributors,5.05%,+1.9
FTAI-A,Fortress Transportation and Infrastructure Investo,--,Industrials,Trading Companies & Distributors,7.86%,--
FTAI-B,Fortress Transportation and Infrastructure Investo,--,Industrials,Trading Companies & Distributors,7.69%,--
FTAI-C,Fortress Transportation and Infrastructure Investo,--,Industrials,Trading Companies & Distributors,7.62%,--
FTF,FRANKLIN LTD DUR INCOME TR,$283.0M,,,9.93%,+0.5
FTHY,First Trust High Yld Oprtnts 2027 Tr Fn,$755.1M,,,8.76%,--
FULT,Fulton Financial Corp,$2.5B,Financials,Banks,3.64%,+0.9
FUNC,First United Corp,$120.6M,Financials,Banks,3.35%,+1.1
FUND,Sprott Focus Trust Inc,$242.5M,,,5.28%,+1.2
GAB-G,Gabelli Equity Trust Inc,--,,,4.83%,--
GAB-H,Gabelli Equity Trust Inc,--,,,4.87%,--
GAB-J,Gabelli Equity Trust Inc,--,,,5.18%,--
GAB-K,Gabelli Equity Trust Inc,--,,,4.70%,--
GAIN,Gladstone Investment Corporation,$482.0M,Financials,Capital Markets,5.78%,+1.5
GAM-B,General American Investors Co Inc,--,,,5.55%,--
GBAB,Guggenhm Txble Mcpl Bnd & Invt Gd Dt Trt,$519.9M,,,6.00%,+0.2
GBDC,Golub Capital BDC Inc,$2.6B,Financials,Capital Markets,7.56%,+0.7
GBLI,Global Indemnity Group LLC,$384.7M,Financials,Insurance,3.77%,+0.4
GCMG,GCM Grosvenor Inc,$2.2B,Financials,Capital Markets,3.13%,--
GCV,Gabelli Convertbl and Incm Scrts Fnd Inc,$124.8M,,,7.24%,+1.0
GDL,GDL Fund,$126.4M,,,5.31%,+0.4
GDL-C,GDL Fund,--,,,3.87%,--
GDO,Western Asset Global Corp Defind Opp Fnd,$275.8M,,,6.54%,+0.7
GDV,The Gabelli Dividend & Income Trust,$2.4B,,,4.92%,+1.3
GDV-G,Gabelli Dividend & Income Trust,--,,,5.08%,--
GDV-H,Gabelli Dividend & Income Trust,--,,,4.92%,--
GECC,Great Elm Capital Corp,$84.6M,Financials,Capital Markets,10.99%,+2.1
GEF.B,GREIF INC  -CL A,$1.4B,Materials,Containers & Packaging,4.34%,+1.1
GEL,"Genesis Energy, L.P.",$987.7M,Energy,"Oil, Gas & Consumable Fuels",7.51%,+2.7
GER,Goldman Sachs MLP and Energy Renassnc Fd,$176.1M,,,6.11%,+2.5
GFI,Gold Fields Limited (ADR),$7.4B,Materials,Metals & Mining,4.05%,+0.7
GGB,Gerdau SA (ADR),$5.9B,,,4.87%,+1.6
GGN,GAMCO GLOBAL GOLD NTRL RES,$594.6M,,,9.30%,+1.2
GGN-B,GAMCO Global Gold Natural Resources & Income Trust,--,,,4.88%,--
GGO-A,Gabelli Go Anywhere Trust,--,,,4.95%,--
GGT,Gabelli Multimedia Trust Inc,$240.6M,,,9.24%,+1.5
GGT-E,Gabelli Multimedia Trust Inc,--,,,4.94%,--
GGT-G,Gabelli Multimedia Trust Inc,--,,,4.82%,--
GGZ,Gabelli Global Small Md Cp Vl Trst,$146.5M,,,3.90%,+1.4
GGZ-A,Gabelli Global Small and Mid Cap Value Trust,--,,,5.21%,--
GHM,Graham Corporation,$132.7M,Industrials,Machinery,3.55%,+0.8
GHY,PGIM Global High Yield Fund Inc,$656.4M,,,7.86%,+0.8
GILD,"Gilead Sciences, Inc.",$89.2B,Health Care,Biotechnology,4.02%,+0.4
GILT,Gilat Satellite Networks Ltd.,$535.2M,Information Technology,Communications Equipment,10.38%,+0.3
GIM,Templeton Global Income Fund,$737.8M,,,5.75%,+0.3
GIS,"General Mills, Inc.",$35.4B,Consumer Staples,Food Products,3.49%,+0.5
GJH,Strats Trust US Cellular,--,,,5.92%,--
GJP,STRATS SM Trust for Dominion Resources Inc Securit,--,,,3.03%,--
GLAD,Gladstone Capital Corporation,$386.5M,Financials,Capital Markets,6.87%,+1.4
GLBZ,Glen Burnie Bancorp,$34.8M,Financials,Banks,3.28%,+1.0
GLO,CLOUGH GLOBAL OPPORTUNTS FND,$414.6M,,,10.19%,+1.2
GLOG-A,GasLog Ltd,--,,,8.58%,--
GLOP-A,GasLog Partners LP,--,Energy,"Oil, Gas & Consumable Fuels",8.34%,--
GLOP-B,GasLog Partners LP,--,Energy,"Oil, Gas & Consumable Fuels",8.20%,--
GLOP-C,GasLog Partners LP,--,Energy,"Oil, Gas & Consumable Fuels",8.48%,--
GLP,Global Partners LP,$689.4M,Energy,"Oil, Gas & Consumable Fuels",11.44%,+1.4
GLP-A,Global Partners LP,--,Energy,"Oil, Gas & Consumable Fuels",9.32%,--
GLP-B,Global Partners LP,--,Energy,"Oil, Gas & Consumable Fuels",8.81%,--
GLPI,Gaming and Leisure Properties Inc,$11.3B,Real Estate,Equity Real Estate Investment Trusts (REITs),5.52%,+1.0
GLQ,CLOUGH GLOBAL EQUITY FUND,$204.0M,,,10.46%,+1.2
GLT,Glatfelter Corp,$679.0M,Materials,Paper & Forest Products,3.65%,+1.4
GLU,GABELLI GLOBAL UTIL &INCM TR,$110.9M,,,5.77%,+1.0
GLU-A,Gabelli Global Utility & Income Trust,--,,,4.10%,--
GLU-B,Gabelli Global Utility & Income Trust,--,,,3.89%,--
GLV,CLOUGH GBL DIV & INCOME FD,$98.1M,,,9.94%,+0.9
GMRE,Global Medical REIT Inc,$995.1M,Real Estate,Equity Real Estate Investment Trusts (REITs),5.24%,+0.8
GMRE-A,Global Medical REIT Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),7.09%,--
GNE-A,Genie Energy Ltd,--,Utilities,Electric Utilities,7.18%,--
GNL,Global Net Lease Inc,$1.7B,Real Estate,Equity Real Estate Investment Trusts (REITs),9.53%,+1.1
GNL-A,Global Net Lease Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.87%,--
GNL-B,Global Net Lease Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.13%,--
GNT-A,Gamco Natural Resources Gold & Income Trust,--,,,5.01%,--
GOF,Guggenheim Strategic Opportunities Fund,$1.1B,,,10.16%,+0.5
GOGL,Golden Ocean Group Ltd,$2.3B,Industrials,Marine,17.75%,+1.8
GOOD,Gladstone Commercial Corporation,$811.4M,Real Estate,Equity Real Estate Investment Trusts (REITs),6.72%,+1.0
GPM,Guggenheim Enhanced Equity Income Fund,$464.1M,,,5.01%,+1.5
GPMT,Granite Point Mortgage Trust Inc,$727.1M,Financials,Mortgage Real Estate Investment Trusts (REITs),7.42%,+1.6
GPP,Green Plains Partners LP,$305.4M,Energy,"Oil, Gas & Consumable Fuels",3.63%,+0.7
GRX,Gabelli Healthcare & WellnessRx Trust,$238.8M,,,4.30%,+1.1
GSBD,Goldman Sachs BDC Inc,$2.0B,Financials,Capital Markets,9.40%,+1.5
GSK,GlaxoSmithKline plc (ADR),$99.9B,Health Care,Pharmaceuticals,5.55%,+0.7
GSL,Global Ship Lease Inc,$862.8M,Industrials,Marine,4.24%,+2.1
GTY,Getty Realty Corp.,$1.4B,Real Estate,Equity Real Estate Investment Trusts (REITs),5.04%,+0.8
GUT,Gabelli Utility Trust,$522.6M,,,7.38%,+0.7
GUT-A,Gabelli Utility Trust,--,,,5.29%,--
GUT-C,Gabelli Utility Trust,--,,,5.08%,--
HBAN,Huntington Bancshares Incorporated,$22.8B,Financials,Banks,3.91%,+1.4
HBI,Hanesbrands Inc.,$6.6B,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",3.19%,+1.5
HBT,HBT Financial Inc,$418.3M,Financials,Banks,3.95%,--
HCSG,"Healthcare Services Group, Inc.",$2.0B,Industrials,Commercial Services & Supplies,3.13%,+0.4
HE,"Hawaiian Electric Industries, Inc.",$4.6B,Utilities,Electric Utilities,3.18%,+0.2
HEES,"H&E Equipment Services, Inc.",$1.2B,Industrials,Trading Companies & Distributors,3.34%,+2.2
HEP,"Holly Energy Partners, L.P.",$2.0B,Energy,"Oil, Gas & Consumable Fuels",7.45%,+1.1
HESM,Hess Midstream LP,$7.7B,Energy,"Oil, Gas & Consumable Fuels",7.59%,+2.2
HFRO,Highland Income Fund,$785.5M,,,8.35%,+0.8
HFRO-A,Highland Income Fund,--,,,5.21%,--
HFWA,Heritage Financial Corp,$868.7M,Financials,Banks,3.28%,+0.8
HIHO,Highway Holdings Limited,$16.0M,Industrials,Machinery,3.53%,+0.3
HIO,Western Asst High Incm Opprtnty Fnd Inc.,$508.5M,,,6.73%,+0.6
HIW,Highwoods Properties Inc,$4.6B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.46%,+1.1
HIX,Western Asset High Income Fund II Inc.,$620.6M,,,7.98%,+0.8
HL-B,Hecla Mining Co,--,Materials,Metals & Mining,6.23%,--
HLM-,Hillman Group Capital Trust,--,,,11.57%,--
HMLP-A,Hoegh LNG Partners LP,--,Energy,Energy Equipment & Services,11.01%,--
HMN,Horace Mann Educators Corporation,$1.7B,Financials,Insurance,3.07%,+0.6
HMPT,Home Point Capital Inc,$569.8M,Financials,Thrifts & Mortgage Finance,14.53%,--
HMY,Harmony Gold Mining Co. (ADR),$1.9B,Materials,Metals & Mining,3.03%,+1.0
HNI,HNI Corp,$1.6B,Industrials,Commercial Services & Supplies,3.43%,+1.0
HNNA,Hennessy Advisors Inc,$73.7M,Financials,Capital Markets,5.49%,+1.1
HNP,Huaneng Power International Inc (ADR),$2.5B,Utilities,Independent Power & Renewable Electricity Producers,5.02%,+0.7
HNW,PIONEER DIVERSIFIED HGH INCM,$132.6M,,,8.38%,+0.8
HOPE,Hope Bancorp Inc,$1.6B,Financials,Banks,4.15%,+1.7
HP,"Helmerich & Payne, Inc.",$2.9B,Energy,Energy Equipment & Services,3.70%,+2.3
HPE,Hewlett Packard Enterprise Co,$18.9B,Information Technology,"Technology Hardware, Storage & Peripherals",3.27%,+1.2
HPF,John Hancock Pref. Income Fund II,$468.1M,,,6.70%,+0.9
HPI,John Hancock Preferred Income Fund,$562.2M,,,6.85%,+0.9
HPP,Hudson Pacific Properties Inc,$4.0B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.71%,+0.9
HPS,John Hancock Preferred Income Fund III,$599.4M,,,6.91%,+0.9
HQH,Tekla Healthcare Investors,$1.2B,,,7.47%,+1.0
HQL,Tekla Life Sciences Investors,$539.2M,,,7.76%,+0.9
HR,Healthcare Realty Trust Inc,$4.4B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.01%,+0.6
HRB,H & R Block Inc,$4.4B,Consumer Discretionary,Diversified Consumer Services,4.28%,+0.9
HRTG,Heritage Insurance Holdings Inc,$186.0M,Financials,Insurance,3.59%,+0.7
HRZN,Horizon Technology Finance Corp,$338.2M,Financials,Capital Markets,7.10%,+1.1
HSBC,HSBC Holdings plc (ADR),$106.4B,Financials,Banks,4.23%,+0.6
HT-C,Hersha Hospitality Trust,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.85%,--
HT-D,Hersha Hospitality Trust,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.59%,--
HT-E,Hersha Hospitality Trust,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.53%,--
HTA,Healthcare Trust Of America Inc,$6.6B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.28%,+0.6
HTBK,Heritage Commerce Corp.,$653.2M,Financials,Banks,4.74%,+1.2
HTD,John Hancock Tax-Advantage Dvd Incom Fd.,$863.2M,,,6.71%,+1.0
HTGC,Hercules Capital Inc,$1.9B,Financials,Capital Markets,7.62%,+1.5
HTIA,Healthcare Trust Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),7.09%,--
HTY,John Hancock Tax-Advntgd Glbl SH Yld Fd,$75.0M,,,9.18%,+0.9
HWM-,Howmet Aerospace Inc,--,Industrials,Aerospace & Defense,4.74%,--
HYB,New America High Income Fund Inc.,$225.7M,,,6.24%,+0.7
HYI,Western Asset High Yield Dfnd Opp FI,$361.6M,,,7.14%,+0.7
HYT,Blackrock Corporate High Yield Fund Inc,$1.5B,,,7.44%,+0.8
IAE,Voya Asia Pacific High Divid Eqt Incm Fd,$105.9M,,,9.68%,+0.7
IAF,ABERDEEN AUSTRALIA EQTY FD,$146.9M,,,10.39%,+1.0
